x,y,shots,
22,47,2111,
22,48,2208,
22,49,2310,
22,50,2410,
22,51,2460,
22,52,2455,
22,53,2397,
22,54,2416,
22,55,2377,
22,56,2339,
22,57,2304,
22,58,2302,
22,59,2291,
22,60,2317,
22,61,2318,
22,62,2255,
22,63,2190,
22,64,2107,
22,65,1985,
22,66,1890,
22,67,1757,
22,68,1627,
22,69,1487,
22,70,1388,
22,71,1318,
22,72,1287,
22,73,1280,
22,74,1305,
22,75,1349,
22,76,1449,
22,77,1499,
22,78,1583,
22,79,1636,
22,80,1614,
22,81,1603,
22,82,1518,
22,83,1371,
22,84,1231,
22,85,1021,
22,86,806,
22,87,610,
22,88,422,
22,89,279,
22,90,165,
22,91,104,
23,28,537,
23,29,702,
23,30,860,
23,31,1022,
23,32,1166,
23,33,1297,
23,34,1317,
23,35,1334,
23,36,1368,
23,37,1412,
23,38,1449,
23,39,1506,
23,40,1585,
23,41,1612,
23,42,1651,
23,43,1757,
23,44,1901,
23,45,1999,
23,46,2115,
23,47,2208,
23,48,2292,
23,49,2396,
23,50,2512,
23,51,2551,
23,52,2539,
23,53,2472,
23,54,2462,
23,55,2438,
23,56,2390,
23,57,2335,
23,58,2325,
23,59,2297,
23,60,2311,
23,61,2313,
23,62,2267,
23,63,2191,
23,64,2089,
23,65,1993,
23,66,1886,
23,67,1711,
23,68,1608,
23,69,1459,
23,70,1323,
23,71,1271,
23,72,1193,
23,73,1191,
23,74,1257,
23,75,1281,
23,76,1373,
23,77,1460,
23,78,1518,
23,79,1553,
23,80,1557,
23,81,1542,
23,82,1467,
23,83,1331,
23,84,1172,
23,85,973,
23,86,768,
23,87,578,
23,88,416,
23,89,281,
23,90,158,
23,91,99,
24,28,544,
24,29,712,
24,30,895,
24,31,1069,
24,32,1242,
24,33,1386,
24,34,1395,
24,35,1446,
24,36,1475,
24,37,1521,
24,38,1564,
24,39,1646,
24,40,1719,
24,41,1759,
24,42,1788,
24,43,1886,
24,44,2015,
24,45,2132,
24,46,2191,
24,47,2282,
24,48,2396,
24,49,2467,
24,50,2549,
24,51,2579,
24,52,2568,
24,53,2519,
24,54,2496,
24,55,2477,
24,56,2458,
24,57,2387,
24,58,2348,
24,59,2303,
24,60,2309,
24,61,2268,
24,62,2216,
24,63,2144,
24,64,2043,
24,65,1945,
24,66,1833,
24,67,1684,
24,68,1541,
24,69,1417,
24,70,1298,
24,71,1209,
24,72,1146,
24,73,1131,
24,74,1170,
24,75,1231,
24,76,1322,
24,77,1374,
24,78,1454,
24,79,1490,
24,80,1483,
24,81,1504,
24,82,1457,
24,83,1330,
24,84,1162,
24,85,952,
24,86,753,
24,87,564,
24,88,407,
24,89,268,
24,90,168,
24,91,107,
25,28,571,
25,29,738,
25,30,930,
25,31,1133,
25,32,1330,
25,33,1479,
25,34,1509,
25,35,1547,
25,36,1563,
25,37,1624,
25,38,1699,
25,39,1779,
25,40,1888,
25,41,1911,
25,42,1944,
25,43,2042,
25,44,2144,
25,45,2225,
25,46,2308,
25,47,2352,
25,48,2439,
25,49,2508,
25,50,2560,
25,51,2557,
25,52,2543,
25,53,2493,
25,54,2482,
25,55,2494,
25,56,2480,
25,57,2383,
25,58,2338,
25,59,2286,
25,60,2269,
25,61,2204,
25,62,2165,
25,63,2063,
25,64,1979,
25,65,1858,
25,66,1752,
25,67,1598,
25,68,1478,
25,69,1339,
25,70,1235,
25,71,1171,
25,72,1101,
25,73,1071,
25,74,1125,
25,75,1142,
25,76,1231,
25,77,1302,
25,78,1347,
25,79,1425,
25,80,1423,
25,81,1425,
25,82,1376,
25,83,1281,
25,84,1113,
25,85,913,
25,86,716,
25,87,554,
25,88,377,
25,89,262,
25,90,164,
25,91,110,
26,28,577,
26,29,773,
26,30,974,
26,31,1192,
26,32,1396,
26,33,1566,
26,34,1602,
26,35,1691,
26,36,1725,
26,37,1763,
26,38,1860,
26,39,1934,
26,40,1978,
26,41,2038,
26,42,2094,
26,43,2170,
26,44,2256,
26,45,2327,
26,46,2376,
26,47,2415,
26,48,2458,
26,49,2490,
26,50,2563,
26,51,2570,
26,52,2562,
26,53,2509,
26,54,2512,
26,55,2499,
26,56,2444,
26,57,2365,
26,58,2299,
26,59,2210,
26,60,2201,
26,61,2164,
26,62,2076,
26,63,1994,
26,64,1880,
26,65,1762,
26,66,1656,
26,67,1509,
26,68,1396,
26,69,1282,
26,70,1173,
26,71,1100,
26,72,1060,
26,73,1036,
26,74,1070,
26,75,1084,
26,76,1177,
26,77,1235,
26,78,1304,
26,79,1360,
26,80,1406,
26,81,1376,
26,82,1342,
26,83,1195,
26,84,1054,
26,85,860,
26,86,704,
26,87,529,
26,88,384,
26,89,256,
26,90,162,
26,91,102,
27,28,608,
27,29,833,
27,30,1038,
27,31,1283,
27,32,1509,
27,33,1665,
27,34,1753,
27,35,1819,
27,36,1850,
27,37,1926,
27,38,2004,
27,39,2032,
27,40,2123,
27,41,2163,
27,42,2233,
27,43,2297,
27,44,2345,
27,45,2373,
27,46,2405,
27,47,2412,
27,48,2468,
27,49,2496,
27,50,2549,
27,51,2551,
27,52,2531,
27,53,2503,
27,54,2489,
27,55,2470,
27,56,2428,
27,57,2366,
27,58,2270,
27,59,2188,
27,60,2146,
27,61,2076,
27,62,1991,
27,63,1903,
27,64,1779,
27,65,1668,
27,66,1581,
27,67,1461,
27,68,1358,
27,69,1254,
27,70,1129,
27,71,1065,
27,72,1022,
27,73,1009,
27,74,1032,
27,75,1060,
27,76,1112,
27,77,1193,
27,78,1248,
27,79,1280,
27,80,1315,
27,81,1333,
27,82,1274,
27,83,1160,
27,84,1016,
27,85,827,
27,86,666,
27,87,509,
27,88,373,
27,89,252,
27,90,153,
27,91,96,
28,28,679,
28,29,899,
28,30,1148,
28,31,1420,
28,32,1627,
28,33,1842,
28,34,1924,
28,35,2011,
28,36,2074,
28,37,2146,
28,38,2169,
28,39,2243,
28,40,2291,
28,41,2346,
28,42,2373,
28,43,2414,
28,44,2424,
28,45,2473,
28,46,2456,
28,47,2474,
28,48,2477,
28,49,2505,
28,50,2571,
28,51,2539,
28,52,2519,
28,53,2485,
28,54,2480,
28,55,2473,
28,56,2423,
28,57,2336,
28,58,2261,
28,59,2155,
28,60,2099,
28,61,2026,
28,62,1922,
28,63,1810,
28,64,1694,
28,65,1585,
28,66,1509,
28,67,1409,
28,68,1322,
28,69,1204,
28,70,1120,
28,71,1056,
28,72,993,
28,73,977,
28,74,1008,
28,75,1022,
28,76,1083,
28,77,1148,
28,78,1194,
28,79,1247,
28,80,1277,
28,81,1295,
28,82,1258,
28,83,1154,
28,84,1015,
28,85,846,
28,86,657,
28,87,501,
28,88,372,
28,89,246,
28,90,153,
28,91,96,
29,28,750,
29,29,1004,
29,30,1274,
29,31,1587,
29,32,1858,
29,33,2072,
29,34,2167,
29,35,2264,
29,36,2347,
29,37,2416,
29,38,2470,
29,39,2486,
29,40,2504,
29,41,2479,
29,42,2462,
29,43,2463,
29,44,2496,
29,45,2491,
29,46,2480,
29,47,2484,
29,48,2460,
29,49,2474,
29,50,2490,
29,51,2477,
29,52,2456,
29,53,2393,
29,54,2399,
29,55,2381,
29,56,2333,
29,57,2291,
29,58,2204,
29,59,2114,
29,60,2052,
29,61,1969,
29,62,1860,
29,63,1752,
29,64,1645,
29,65,1526,
29,66,1446,
29,67,1361,
29,68,1255,
29,69,1161,
29,70,1068,
29,71,1020,
29,72,975,
29,73,963,
29,74,999,
29,75,994,
29,76,1049,
29,77,1096,
29,78,1141,
29,79,1188,
29,80,1237,
29,81,1243,
29,82,1216,
29,83,1108,
29,84,989,
29,85,818,
29,86,659,
29,87,504,
29,88,358,
29,89,234,
29,90,153,
29,91,95,
30,28,831,
30,29,1126,
30,30,1442,
30,31,1796,
30,32,2103,
30,33,2389,
30,34,2510,
30,35,2590,
30,36,2666,
30,37,2746,
30,38,2724,
30,39,2745,
30,40,2725,
30,41,2684,
30,42,2592,
30,43,2568,
30,44,2557,
30,45,2509,
30,46,2459,
30,47,2468,
30,48,2430,
30,49,2400,
30,50,2437,
30,51,2421,
30,52,2398,
30,53,2331,
30,54,2349,
30,55,2321,
30,56,2287,
30,57,2205,
30,58,2149,
30,59,2063,
30,60,1985,
30,61,1867,
30,62,1766,
30,63,1651,
30,64,1566,
30,65,1476,
30,66,1407,
30,67,1312,
30,68,1209,
30,69,1124,
30,70,1029,
30,71,1010,
30,72,965,
30,73,954,
30,74,979,
30,75,983,
30,76,1005,
30,77,1072,
30,78,1101,
30,79,1158,
30,80,1204,
30,81,1220,
30,82,1176,
30,83,1097,
30,84,980,
30,85,817,
30,86,659,
30,87,508,
30,88,362,
30,89,239,
30,90,140,
30,91,86,
31,28,967,
31,29,1350,
31,30,1751,
31,31,2182,
31,32,2540,
31,33,2866,
31,34,2976,
31,35,3071,
31,36,3121,
31,37,3155,
31,38,3132,
31,39,3064,
31,40,2964,
31,41,2893,
31,42,2790,
31,43,2688,
31,44,2647,
31,45,2546,
31,46,2422,
31,47,2432,
31,48,2389,
31,49,2356,
31,50,2368,
31,51,2359,
31,52,2321,
31,53,2275,
31,54,2276,
31,55,2254,
31,56,2167,
31,57,2137,
31,58,2076,
31,59,1964,
31,60,1917,
31,61,1840,
31,62,1723,
31,63,1622,
31,64,1521,
31,65,1427,
31,66,1334,
31,67,1276,
31,68,1177,
31,69,1117,
31,70,1047,
31,71,1000,
31,72,948,
31,73,950,
31,74,941,
31,75,963,
31,76,997,
31,77,1074,
31,78,1118,
31,79,1178,
31,80,1200,
31,81,1220,
31,82,1172,
31,83,1079,
31,84,957,
31,85,802,
31,86,636,
31,87,502,
31,88,357,
31,89,233,
31,90,135,
31,91,85,
32,28,1189,
32,29,1637,
32,30,2160,
32,31,2692,
32,32,3118,
32,33,3500,
32,34,3662,
32,35,3740,
32,36,3743,
32,37,3748,
32,38,3638,
32,39,3475,
32,40,3323,
32,41,3172,
32,42,2984,
32,43,2917,
32,44,2800,
32,45,2646,
32,46,2514,
32,47,2443,
32,48,2378,
32,49,2348,
32,50,2340,
32,51,2313,
32,52,2292,
32,53,2260,
32,54,2230,
32,55,2182,
32,56,2148,
32,57,2063,
32,58,2001,
32,59,1920,
32,60,1855,
32,61,1790,
32,62,1703,
32,63,1596,
32,64,1495,
32,65,1400,
32,66,1326,
32,67,1255,
32,68,1179,
32,69,1125,
32,70,1059,
32,71,1026,
32,72,975,
32,73,933,
32,74,968,
32,75,979,
32,76,1011,
32,77,1082,
32,78,1123,
32,79,1180,
32,80,1203,
32,81,1219,
32,82,1198,
32,83,1095,
32,84,981,
32,85,827,
32,86,648,
32,87,499,
32,88,353,
32,89,227,
32,90,137,
32,91,84,
33,28,1425,
33,29,1953,
33,30,2607,
33,31,3207,
33,32,3778,
33,33,4241,
33,34,4423,
33,35,4477,
33,36,4507,
33,37,4432,
33,38,4245,
33,39,4001,
33,40,3734,
33,41,3486,
33,42,3242,
33,43,3088,
33,44,2945,
33,45,2758,
33,46,2607,
33,47,2509,
33,48,2389,
33,49,2350,
33,50,2298,
33,51,2275,
33,52,2226,
33,53,2192,
33,54,2164,
33,55,2159,
33,56,2071,
33,57,2035,
33,58,1967,
33,59,1880,
33,60,1804,
33,61,1729,
33,62,1663,
33,63,1586,
33,64,1472,
33,65,1386,
33,66,1319,
33,67,1226,
33,68,1156,
33,69,1122,
33,70,1067,
33,71,1034,
33,72,1002,
33,73,961,
33,74,986,
33,75,1003,
33,76,1035,
33,77,1094,
33,78,1132,
33,79,1195,
33,80,1227,
33,81,1227,
33,82,1233,
33,83,1141,
33,84,1014,
33,85,854,
33,86,678,
33,87,499,
33,88,356,
33,89,216,
33,90,139,
33,91,81,
34,28,1611,
34,29,2212,
34,30,2867,
34,31,3601,
34,32,4296,
34,33,4895,
34,34,5149,
34,35,5283,
34,36,5293,
34,37,5278,
34,38,5008,
34,39,4622,
34,40,4259,
34,41,3860,
34,42,3531,
34,43,3311,
34,44,3104,
34,45,2870,
34,46,2709,
34,47,2552,
34,48,2449,
34,49,2367,
34,50,2340,
34,51,2265,
34,52,2191,
34,53,2175,
34,54,2155,
34,55,2084,
34,56,2059,
34,57,1993,
34,58,1946,
34,59,1860,
34,60,1776,
34,61,1693,
34,62,1633,
34,63,1538,
34,64,1468,
34,65,1414,
34,66,1306,
34,67,1236,
34,68,1164,
34,69,1143,
34,70,1098,
34,71,1057,
34,72,1032,
34,73,1024,
34,74,1000,
34,75,1027,
34,76,1059,
34,77,1115,
34,78,1161,
34,79,1223,
34,80,1252,
34,81,1267,
34,82,1224,
34,83,1147,
34,84,1033,
34,85,856,
34,86,687,
34,87,527,
34,88,347,
34,89,222,
34,90,145,
34,91,98,
35,28,1715,
35,29,2296,
35,30,3027,
35,31,3837,
35,32,4671,
35,33,5472,
35,34,5808,
35,35,6098,
35,36,6194,
35,37,6123,
35,38,5820,
35,39,5352,
35,40,4775,
35,41,4307,
35,42,3857,
35,43,3565,
35,44,3247,
35,45,3027,
35,46,2803,
35,47,2638,
35,48,2516,
35,49,2459,
35,50,2395,
35,51,2301,
35,52,2234,
35,53,2208,
35,54,2151,
35,55,2091,
35,56,2039,
35,57,1982,
35,58,1933,
35,59,1844,
35,60,1790,
35,61,1688,
35,62,1587,
35,63,1536,
35,64,1460,
35,65,1391,
35,66,1314,
35,67,1247,
35,68,1192,
35,69,1171,
35,70,1133,
35,71,1095,
35,72,1088,
35,73,1049,
35,74,1045,
35,75,1047,
35,76,1094,
35,77,1157,
35,78,1199,
35,79,1294,
35,80,1331,
35,81,1317,
35,82,1299,
35,83,1192,
35,84,1053,
35,85,902,
35,86,707,
35,87,528,
35,88,367,
35,89,240,
35,90,156,
35,91,97,
36,28,1722,
36,29,2337,
36,30,3107,
36,31,3985,
36,32,4954,
36,33,5871,
36,34,6360,
36,35,6731,
36,36,6941,
36,37,6895,
36,38,6680,
36,39,6152,
36,40,5496,
36,41,4864,
36,42,4342,
36,43,3923,
36,44,3516,
36,45,3230,
36,46,2996,
36,47,2820,
36,48,2657,
36,49,2570,
36,50,2478,
36,51,2393,
36,52,2290,
36,53,2278,
36,54,2166,
36,55,2126,
36,56,2058,
36,57,2018,
36,58,1950,
36,59,1870,
36,60,1804,
36,61,1708,
36,62,1614,
36,63,1549,
36,64,1490,
36,65,1411,
36,66,1322,
36,67,1262,
36,68,1230,
36,69,1182,
36,70,1137,
36,71,1118,
36,72,1115,
36,73,1072,
36,74,1089,
36,75,1104,
36,76,1147,
36,77,1209,
36,78,1292,
36,79,1347,
36,80,1376,
36,81,1379,
36,82,1368,
36,83,1270,
36,84,1135,
36,85,957,
36,86,779,
36,87,575,
36,88,389,
36,89,263,
36,90,168,
36,91,102,
37,28,1661,
37,29,2302,
37,30,3086,
37,31,4074,
37,32,5136,
37,33,6218,
37,34,6831,
37,35,7454,
37,36,7826,
37,37,7937,
37,38,7715,
37,39,7195,
37,40,6394,
37,41,5595,
37,42,4891,
37,43,4401,
37,44,3932,
37,45,3600,
37,46,3333,
37,47,3125,
37,48,2952,
37,49,2807,
37,50,2734,
37,51,2613,
37,52,2528,
37,53,2475,
37,54,2364,
37,55,2272,
37,56,2187,
37,57,2117,
37,58,2069,
37,59,1980,
37,60,1907,
37,61,1799,
37,62,1692,
37,63,1603,
37,64,1527,
37,65,1455,
37,66,1380,
37,67,1314,
37,68,1279,
37,69,1227,
37,70,1183,
37,71,1167,
37,72,1154,
37,73,1127,
37,74,1150,
37,75,1184,
37,76,1269,
37,77,1310,
37,78,1406,
37,79,1474,
37,80,1503,
37,81,1496,
37,82,1478,
37,83,1384,
37,84,1239,
37,85,1024,
37,86,832,
37,87,629,
37,88,434,
37,89,286,
37,90,188,
37,91,124,
38,28,1539,
38,29,2185,
38,30,3012,
38,31,4068,
38,32,5345,
38,33,6674,
38,34,7539,
38,35,8377,
38,36,8897,
38,37,9058,
38,38,8881,
38,39,8383,
38,40,7494,
38,41,6520,
38,42,5707,
38,43,5079,
38,44,4529,
38,45,4144,
38,46,3822,
38,47,3608,
38,48,3378,
38,49,3235,
38,50,3124,
38,51,3001,
38,52,2873,
38,53,2774,
38,54,2620,
38,55,2556,
38,56,2387,
38,57,2311,
38,58,2250,
38,59,2112,
38,60,1999,
38,61,1894,
38,62,1800,
38,63,1713,
38,64,1654,
38,65,1570,
38,66,1498,
38,67,1416,
38,68,1348,
38,69,1285,
38,70,1256,
38,71,1236,
38,72,1222,
38,73,1219,
38,74,1238,
38,75,1308,
38,76,1375,
38,77,1441,
38,78,1530,
38,79,1617,
38,80,1646,
38,81,1653,
38,82,1594,
38,83,1507,
38,84,1341,
38,85,1117,
38,86,890,
38,87,686,
38,88,493,
38,89,332,
38,90,212,
38,91,158,
39,28,1387,
39,29,2017,
39,30,2877,
39,31,4069,
39,32,5554,
39,33,7048,
39,34,8154,
39,35,9095,
39,36,9656,
39,37,9991,
39,38,9903,
39,39,9431,
39,40,8511,
39,41,7470,
39,42,6477,
39,43,5814,
39,44,5136,
39,45,4681,
39,46,4331,
39,47,4088,
39,48,3810,
39,49,3613,
39,50,3469,
39,51,3332,
39,52,3194,
39,53,3074,
39,54,2905,
39,55,2785,
39,56,2648,
39,57,2544,
39,58,2431,
39,59,2291,
39,60,2154,
39,61,2029,
39,62,1903,
39,63,1820,
39,64,1728,
39,65,1661,
39,66,1559,
39,67,1488,
39,68,1432,
39,69,1383,
39,70,1352,
39,71,1325,
39,72,1328,
39,73,1312,
39,74,1361,
39,75,1419,
39,76,1511,
39,77,1566,
39,78,1667,
39,79,1759,
39,80,1798,
39,81,1805,
39,82,1735,
39,83,1611,
39,84,1441,
39,85,1206,
39,86,973,
39,87,744,
39,88,534,
39,89,371,
39,90,250,
39,91,180,
40,28,1187,
40,29,1791,
40,30,2692,
40,31,4048,
40,32,5686,
40,33,7273,
40,34,8497,
40,35,9527,
40,36,10236,
40,37,10568,
40,38,10612,
40,39,10172,
40,40,9260,
40,41,8132,
40,42,7108,
40,43,6254,
40,44,5636,
40,45,5140,
40,46,4670,
40,47,4397,
40,48,4150,
40,49,3919,
40,50,3730,
40,51,3597,
40,52,3438,
40,53,3301,
40,54,3125,
40,55,2991,
40,56,2790,
40,57,2685,
40,58,2547,
40,59,2392,
40,60,2282,
40,61,2120,
40,62,1996,
40,63,1889,
40,64,1807,
40,65,1695,
40,66,1608,
40,67,1526,
40,68,1511,
40,69,1465,
40,70,1415,
40,71,1397,
40,72,1383,
40,73,1381,
40,74,1455,
40,75,1484,
40,76,1605,
40,77,1670,
40,78,1777,
40,79,1861,
40,80,1905,
40,81,1899,
40,82,1836,
40,83,1682,
40,84,1508,
40,85,1263,
40,86,1042,
40,87,790,
40,88,574,
40,89,402,
40,90,268,
40,91,190,
41,28,922,
41,29,1531,
41,30,2408,
41,31,3870,
41,32,5618,
41,33,7342,
41,34,8687,
41,35,9823,
41,36,10509,
41,37,10957,
41,38,10983,
41,39,10569,
41,40,9721,
41,41,8567,
41,42,7406,
41,43,6583,
41,44,5871,
41,45,5371,
41,46,4900,
41,47,4563,
41,48,4286,
41,49,4034,
41,50,3866,
41,51,3691,
41,52,3567,
41,53,3389,
41,54,3236,
41,55,3089,
41,56,2891,
41,57,2725,
41,58,2613,
41,59,2452,
41,60,2308,
41,61,2139,
41,62,2038,
41,63,1908,
41,64,1825,
41,65,1735,
41,66,1658,
41,67,1575,
41,68,1537,
41,69,1480,
41,70,1468,
41,71,1412,
41,72,1407,
41,73,1418,
41,74,1500,
41,75,1556,
41,76,1668,
41,77,1733,
41,78,1835,
41,79,1911,
41,80,1954,
41,81,1992,
41,82,1912,
41,83,1770,
41,84,1585,
41,85,1342,
41,86,1078,
41,87,824,
41,88,607,
41,89,424,
41,90,275,
41,91,206,
42,28,797,
42,29,1359,
42,30,2273,
42,31,3753,
42,32,5535,
42,33,7358,
42,34,8754,
42,35,9934,
42,36,10700,
42,37,11151,
42,38,11177,
42,39,10754,
42,40,9842,
42,41,8669,
42,42,7456,
42,43,6629,
42,44,5916,
42,45,5413,
42,46,4953,
42,47,4633,
42,48,4366,
42,49,4095,
42,50,3883,
42,51,3747,
42,52,3585,
42,53,3392,
42,54,3249,
42,55,3120,
42,56,2893,
42,57,2779,
42,58,2608,
42,59,2481,
42,60,2300,
42,61,2152,
42,62,2046,
42,63,1936,
42,64,1830,
42,65,1762,
42,66,1662,
42,67,1586,
42,68,1514,
42,69,1495,
42,70,1435,
42,71,1421,
42,72,1434,
42,73,1450,
42,74,1530,
42,75,1589,
42,76,1677,
42,77,1778,
42,78,1852,
42,79,1934,
42,80,1984,
42,81,2000,
42,82,1932,
42,83,1792,
42,84,1621,
42,85,1373,
42,86,1108,
