x,y,shots,
42,87,843,
42,88,612,
42,89,428,
42,90,280,
42,91,211,
43,28,898,
43,29,1484,
43,30,2470,
43,31,3977,
43,32,5692,
43,33,7468,
43,34,8909,
43,35,10023,
43,36,10779,
43,37,11229,
43,38,11215,
43,39,10740,
43,40,9828,
43,41,8595,
43,42,7404,
43,43,6585,
43,44,5899,
43,45,5349,
43,46,4880,
43,47,4634,
43,48,4347,
43,49,4095,
43,50,3888,
43,51,3751,
43,52,3571,
43,53,3391,
43,54,3236,
43,55,3102,
43,56,2908,
43,57,2780,
43,58,2608,
43,59,2442,
43,60,2286,
43,61,2141,
43,62,2025,
43,63,1890,
43,64,1825,
43,65,1724,
43,66,1646,
43,67,1560,
43,68,1509,
43,69,1471,
43,70,1459,
43,71,1419,
43,72,1457,
43,73,1449,
43,74,1513,
43,75,1553,
43,76,1677,
43,77,1764,
43,78,1872,
43,79,1923,
43,80,2007,
43,81,2032,
43,82,1954,
43,83,1802,
43,84,1637,
43,85,1379,
43,86,1139,
43,87,858,
43,88,622,
43,89,428,
43,90,286,
43,91,219,
44,28,1162,
44,29,1879,
44,30,2927,
44,31,4423,
44,32,6139,
44,33,7862,
44,34,9097,
44,35,10084,
44,36,10713,
44,37,11091,
44,38,11021,
44,39,10501,
44,40,9575,
44,41,8382,
44,42,7240,
44,43,6438,
44,44,5749,
44,45,5197,
44,46,4785,
44,47,4509,
44,48,4270,
44,49,3995,
44,50,3838,
44,51,3666,
44,52,3495,
44,53,3350,
44,54,3210,
44,55,3038,
44,56,2857,
44,57,2706,
44,58,2513,
44,59,2403,
44,60,2280,
44,61,2134,
44,62,1983,
44,63,1864,
44,64,1785,
44,65,1710,
44,66,1618,
44,67,1553,
44,68,1505,
44,69,1472,
44,70,1427,
44,71,1402,
44,72,1395,
44,73,1408,
44,74,1471,
44,75,1541,
44,76,1645,
44,77,1738,
44,78,1832,
44,79,1933,
44,80,1978,
44,81,2025,
44,82,1949,
44,83,1794,
44,84,1606,
44,85,1370,
44,86,1114,
44,87,853,
44,88,613,
44,89,424,
44,90,278,
44,91,210,
45,28,1540,
45,29,2330,
45,30,3404,
45,31,4882,
45,32,6561,
45,33,8135,
45,34,9170,
45,35,10016,
45,36,10515,
45,37,10809,
45,38,10648,
45,39,10054,
45,40,9099,
45,41,7944,
45,42,6796,
45,43,6077,
45,44,5444,
45,45,4992,
45,46,4582,
45,47,4312,
45,48,4066,
45,49,3830,
45,50,3658,
45,51,3516,
45,52,3385,
45,53,3237,
45,54,3088,
45,55,2939,
45,56,2732,
45,57,2594,
45,58,2445,
45,59,2314,
45,60,2200,
45,61,2070,
45,62,1924,
45,63,1804,
45,64,1751,
45,65,1648,
45,66,1568,
45,67,1518,
45,68,1458,
45,69,1393,
45,70,1369,
45,71,1364,
45,72,1349,
45,73,1375,
45,74,1450,
45,75,1544,
45,76,1612,
45,77,1674,
45,78,1762,
45,79,1882,
45,80,1921,
45,81,1935,
45,82,1856,
45,83,1736,
45,84,1548,
45,85,1322,
45,86,1085,
45,87,829,
45,88,591,
45,89,406,
45,90,263,
45,91,194,
46,28,1853,
46,29,2672,
46,30,3727,
46,31,5074,
46,32,6579,
46,33,8084,
46,34,8985,
46,35,9674,
46,36,10109,
46,37,10289,
46,38,10035,
46,39,9301,
46,40,8269,
46,41,7156,
46,42,6190,
46,43,5534,
46,44,4942,
46,45,4530,
46,46,4163,
46,47,3928,
46,48,3720,
46,49,3515,
46,50,3351,
46,51,3224,
46,52,3097,
46,53,3001,
46,54,2867,
46,55,2709,
46,56,2544,
46,57,2407,
46,58,2271,
46,59,2182,
46,60,2059,
46,61,1946,
46,62,1830,
46,63,1735,
46,64,1643,
46,65,1584,
46,66,1492,
46,67,1441,
46,68,1363,
46,69,1324,
46,70,1337,
46,71,1318,
46,72,1301,
46,73,1330,
46,74,1396,
46,75,1474,
46,76,1530,
46,77,1586,
46,78,1686,
46,79,1761,
46,80,1820,
46,81,1824,
46,82,1733,
46,83,1622,
46,84,1441,
46,85,1227,
46,86,989,
46,87,780,
46,88,545,
46,89,375,
46,90,246,
46,91,172,
47,28,2068,
47,29,2948,
47,30,3957,
47,31,5152,
47,32,6483,
47,33,7839,
47,34,8550,
47,35,9078,
47,36,9377,
47,37,9379,
47,38,8965,
47,39,8243,
47,40,7269,
47,41,6268,
47,42,5486,
47,43,4830,
47,44,4321,
47,45,3943,
47,46,3643,
47,47,3440,
47,48,3275,
47,49,3110,
47,50,2970,
47,51,2843,
47,52,2726,
47,53,2645,
47,54,2539,
47,55,2441,
47,56,2286,
47,57,2178,
47,58,2102,
47,59,2006,
47,60,1895,
47,61,1809,
47,62,1704,
47,63,1603,
47,64,1563,
47,65,1479,
47,66,1406,
47,67,1317,
47,68,1290,
47,69,1232,
47,70,1240,
47,71,1245,
47,72,1216,
47,73,1235,
47,74,1301,
47,75,1336,
47,76,1406,
47,77,1481,
47,78,1560,
47,79,1628,
47,80,1674,
47,81,1673,
47,82,1635,
47,83,1494,
47,84,1337,
47,85,1138,
47,86,938,
47,87,713,
47,88,508,
47,89,334,
47,90,214,
47,91,148,
48,28,2243,
48,29,3101,
48,30,4071,
48,31,5189,
48,32,6341,
48,33,7443,
48,34,7913,
48,35,8284,
48,36,8356,
48,37,8300,
48,38,7783,
48,39,7078,
48,40,6193,
48,41,5375,
48,42,4614,
48,43,4156,
48,44,3710,
48,45,3432,
48,46,3144,
48,47,2967,
48,48,2777,
48,49,2668,
48,50,2545,
48,51,2452,
48,52,2370,
48,53,2305,
48,54,2202,
48,55,2143,
48,56,2040,
48,57,1997,
48,58,1951,
48,59,1860,
48,60,1769,
48,61,1678,
48,62,1561,
48,63,1497,
48,64,1426,
48,65,1362,
48,66,1290,
48,67,1227,
48,68,1216,
48,69,1160,
48,70,1143,
48,71,1148,
48,72,1125,
48,73,1130,
48,74,1178,
48,75,1239,
48,76,1296,
48,77,1353,
48,78,1424,
48,79,1504,
48,80,1535,
48,81,1555,
48,82,1515,
48,83,1407,
48,84,1234,
48,85,1071,
48,86,863,
48,87,659,
48,88,457,
48,89,293,
48,90,187,
48,91,124,
49,28,2346,
49,29,3198,
49,30,4100,
49,31,5154,
49,32,6153,
49,33,7110,
49,34,7377,
49,35,7585,
49,36,7547,
49,37,7320,
49,38,6775,
49,39,6076,
49,40,5280,
49,41,4625,
49,42,4096,
49,43,3655,
49,44,3284,
49,45,3017,
49,46,2779,
49,47,2604,
49,48,2501,
49,49,2378,
49,50,2294,
49,51,2242,
49,52,2189,
49,53,2109,
49,54,2026,
49,55,1954,
49,56,1901,
49,57,1858,
49,58,1805,
49,59,1739,
49,60,1660,
49,61,1578,
49,62,1487,
49,63,1429,
49,64,1365,
49,65,1308,
49,66,1227,
49,67,1179,
49,68,1135,
49,69,1108,
49,70,1082,
49,71,1063,
49,72,1040,
49,73,1055,
49,74,1090,
49,75,1156,
49,76,1187,
49,77,1227,
49,78,1315,
49,79,1393,
49,80,1448,
49,81,1460,
49,82,1421,
49,83,1312,
49,84,1151,
49,85,985,
49,86,804,
49,87,615,
49,88,421,
49,89,278,
49,90,168,
49,91,104,
50,28,2377,
50,29,3165,
50,30,4025,
50,31,4986,
50,32,5906,
50,33,6684,
50,34,6840,
50,35,6970,
50,36,6834,
50,37,6490,
50,38,5929,
50,39,5303,
50,40,4655,
50,41,4106,
50,42,3652,
50,43,3353,
50,44,2996,
50,45,2793,
50,46,2546,
50,47,2457,
50,48,2340,
50,49,2272,
50,50,2164,
50,51,2138,
50,52,2077,
50,53,2028,
50,54,1919,
50,55,1891,
50,56,1828,
50,57,1787,
50,58,1754,
50,59,1695,
50,60,1611,
50,61,1533,
50,62,1487,
50,63,1427,
50,64,1352,
50,65,1275,
50,66,1219,
50,67,1122,
50,68,1082,
50,69,1041,
50,70,1042,
50,71,1021,
50,72,1016,
50,73,1017,
50,74,1044,
50,75,1090,
50,76,1118,
50,77,1169,
50,78,1237,
50,79,1293,
50,80,1362,
50,81,1384,
50,82,1344,
50,83,1250,
50,84,1101,
50,85,946,
50,86,783,
50,87,577,
50,88,396,
50,89,256,
50,90,162,
50,91,102,
51,28,2267,
51,29,3034,
51,30,3827,
51,31,4689,
51,32,5437,
51,33,5995,
51,34,6072,
51,35,6153,
51,36,5986,
51,37,5643,
51,38,5132,
51,39,4615,
51,40,4076,
51,41,3645,
51,42,3323,
51,43,3086,
51,44,2842,
51,45,2654,
51,46,2483,
51,47,2385,
51,48,2301,
51,49,2213,
51,50,2146,
51,51,2098,
51,52,2050,
51,53,1984,
51,54,1920,
51,55,1877,
51,56,1799,
51,57,1788,
51,58,1743,
51,59,1676,
51,60,1586,
51,61,1516,
51,62,1444,
51,63,1399,
51,64,1329,
51,65,1269,
51,66,1180,
51,67,1091,
51,68,1051,
51,69,1010,
51,70,1003,
51,71,989,
51,72,982,
51,73,997,
51,74,975,
51,75,1020,
51,76,1068,
51,77,1135,
51,78,1172,
51,79,1242,
51,80,1281,
51,81,1298,
51,82,1233,
51,83,1175,
51,84,1051,
51,85,925,
51,86,741,
51,87,564,
51,88,371,
51,89,242,
51,90,150,
51,91,100,
52,28,1976,
52,29,2709,
52,30,3440,
52,31,4208,
52,32,4788,
52,33,5191,
52,34,5204,
52,35,5243,
52,36,5037,
52,37,4818,
52,38,4401,
52,39,3999,
52,40,3644,
52,41,3381,
52,42,3125,
52,43,2964,
52,44,2731,
52,45,2580,
52,46,2421,
52,47,2350,
52,48,2240,
52,49,2196,
52,50,2140,
52,51,2098,
52,52,2044,
52,53,2006,
52,54,1961,
52,55,1920,
52,56,1873,
52,57,1821,
52,58,1778,
52,59,1694,
52,60,1608,
52,61,1533,
52,62,1448,
52,63,1386,
52,64,1343,
52,65,1269,
52,66,1180,
52,67,1100,
52,68,1043,
52,69,999,
52,70,968,
52,71,965,
52,72,951,
52,73,953,
52,74,942,
52,75,982,
52,76,1065,
52,77,1105,
52,78,1147,
52,79,1213,
52,80,1276,
52,81,1262,
52,82,1210,
52,83,1145,
52,84,1031,
52,85,869,
52,86,697,
52,87,518,
52,88,372,
52,89,237,
52,90,144,
52,91,99,
53,28,1576,
53,29,2188,
53,30,2842,
53,31,3508,
53,32,3980,
53,33,4354,
53,34,4361,
53,35,4356,
53,36,4227,
53,37,4038,
53,38,3765,
53,39,3527,
53,40,3286,
53,41,3114,
53,42,2971,
53,43,2856,
53,44,2665,
53,45,2529,
53,46,2411,
53,47,2350,
53,48,2250,
53,49,2188,
53,50,2154,
53,51,2118,
53,52,2078,
53,53,2069,
53,54,2008,
53,55,1960,
53,56,1913,
53,57,1853,
53,58,1794,
53,59,1754,
53,60,1678,
53,61,1560,
53,62,1461,
53,63,1427,
53,64,1355,
53,65,1289,
53,66,1205,
53,67,1100,
53,68,1038,
53,69,971,
53,70,944,
53,71,922,
53,72,925,
53,73,937,
53,74,940,
53,75,996,
53,76,1047,
53,77,1085,
53,78,1131,
53,79,1216,
53,80,1248,
53,81,1251,
53,82,1199,
53,83,1129,
53,84,988,
53,85,833,
53,86,663,
53,87,511,
53,88,353,
53,89,234,
53,90,149,
53,91,90,
54,28,1228,
54,29,1738,
54,30,2261,
54,31,2808,
54,32,3208,
54,33,3491,
54,34,3527,
54,35,3610,
54,36,3517,
54,37,3489,
54,38,3341,
54,39,3166,
54,40,3020,
54,41,2913,
54,42,2805,
54,43,2705,
54,44,2587,
54,45,2522,
54,46,2428,
54,47,2339,
54,48,2296,
54,49,2226,
54,50,2192,
54,51,2163,
54,52,2156,
54,53,2153,
54,54,2067,
54,55,2032,
54,56,1986,
54,57,1929,
54,58,1874,
54,59,1803,
54,60,1749,
54,61,1628,
54,62,1524,
54,63,1465,
54,64,1384,
54,65,1301,
54,66,1201,
54,67,1095,
54,68,1015,
54,69,954,
54,70,933,
54,71,923,
54,72,912,
54,73,924,
54,74,929,
54,75,978,
54,76,1033,
54,77,1108,
54,78,1140,
54,79,1199,
54,80,1243,
54,81,1214,
54,82,1193,
54,83,1120,
54,84,986,
54,85,825,
54,86,675,
54,87,516,
54,88,370,
54,89,229,
54,90,146,
54,91,89,
55,28,1003,
55,29,1405,
55,30,1832,
55,31,2251,
55,32,2577,
55,33,2844,
55,34,2899,
55,35,2982,
55,36,2976,
55,37,3037,
55,38,2960,
55,39,2911,
55,40,2812,
55,41,2801,
55,42,2714,
55,43,2655,
55,44,2535,
55,45,2507,
55,46,2413,
55,47,2383,
55,48,2327,
55,49,2282,
55,50,2237,
55,51,2214,
55,52,2218,
55,53,2193,
55,54,2127,
55,55,2096,
55,56,2051,
55,57,1983,
55,58,1934,
55,59,1865,
55,60,1821,
55,61,1680,
55,62,1574,
55,63,1507,
55,64,1392,
55,65,1299,
55,66,1218,
55,67,1117,
55,68,1027,
55,69,978,
55,70,950,
55,71,924,
55,72,920,
55,73,914,
55,74,933,
55,75,969,
55,76,1051,
55,77,1129,
55,78,1155,
55,79,1214,
55,80,1254,
55,81,1255,
55,82,1187,
55,83,1128,
55,84,999,
55,85,847,
55,86,675,
55,87,535,
55,88,359,
55,89,232,
55,90,145,
55,91,91,
56,28,838,
56,29,1204,
56,30,1557,
56,31,1934,
56,32,2230,
56,33,2465,
56,34,2520,
56,35,2589,
56,36,2628,
56,37,2708,
56,38,2688,
56,39,2670,
56,40,2655,
56,41,2626,
56,42,2631,
56,43,2582,
56,44,2522,
56,45,2484,
56,46,2466,
56,47,2433,
56,48,2407,
56,49,2363,
56,50,2349,
56,51,2317,
56,52,2331,
56,53,2289,
56,54,2221,
56,55,2198,
56,56,2154,
56,57,2079,
56,58,2034,
56,59,1979,
56,60,1911,
56,61,1757,
56,62,1634,
56,63,1536,
56,64,1442,
56,65,1340,
56,66,1257,
56,67,1164,
56,68,1058,
56,69,983,
56,70,963,
56,71,940,
56,72,924,
56,73,924,
56,74,961,
56,75,1000,
56,76,1067,
56,77,1143,
56,78,1192,
56,79,1243,
56,80,1271,
56,81,1267,
56,82,1234,
56,83,1140,
56,84,1015,
56,85,860,
56,86,693,
56,87,527,
56,88,375,
56,89,233,
56,90,150,
56,91,93,
57,28,752,
57,29,1046,
57,30,1352,
57,31,1666,
57,32,1939,
57,33,2138,
57,34,2198,
57,35,2282,
57,36,2298,
57,37,2406,
57,38,2426,
57,39,2457,
57,40,2463,
57,41,2462,
57,42,2473,
57,43,2480,
57,44,2475,
57,45,2525,
57,46,2463,
57,47,2464,
57,48,2458,
57,49,2441,
57,50,2426,
57,51,2423,
57,52,2428,
57,53,2391,
57,54,2296,
57,55,2293,
57,56,2238,
57,57,2195,
57,58,2120,
57,59,2062,
57,60,2002,
57,61,1831,
57,62,1682,
57,63,1606,
57,64,1486,
57,65,1382,
57,66,1278,
57,67,1205,
57,68,1109,
57,69,1047,
57,70,1004,
57,71,988,
57,72,948,
57,73,958,
57,74,998,
57,75,1061,
57,76,1120,
57,77,1186,
57,78,1243,
57,79,1275,
57,80,1287,
57,81,1321,
57,82,1290,
57,83,1206,
57,84,1029,
57,85,867,
57,86,706,
57,87,524,
57,88,364,
57,89,246,
57,90,151,
57,91,90,
58,28,705,
58,29,929,
58,30,1188,
58,31,1495,
58,32,1735,
58,33,1906,
58,34,1961,
58,35,2019,
58,36,2078,
58,37,2144,
58,38,2176,
58,39,2234,
58,40,2292,
58,41,2333,
58,42,2343,
58,43,2358,
58,44,2411,
58,45,2436,
58,46,2430,
58,47,2460,
58,48,2516,
58,49,2493,
58,50,2498,
58,51,2472,
58,52,2503,
58,53,2442,
58,54,2407,
58,55,2383,
58,56,2323,
58,57,2232,
58,58,2183,
58,59,2101,
58,60,2049,
58,61,1889,
58,62,1785,
58,63,1687,
58,64,1565,
58,65,1455,
58,66,1361,
58,67,1235,
58,68,1165,
58,69,1074,
58,70,1054,
58,71,1009,
58,72,1004,
58,73,1002,
58,74,1056,
58,75,1099,
58,76,1167,
58,77,1209,
58,78,1282,
58,79,1320,
58,80,1323,
58,81,1338,
58,82,1321,
58,83,1208,
58,84,1042,
58,85,874,
58,86,717,
58,87,531,
58,88,370,
58,89,251,
58,90,153,
58,91,90,
59,28,642,
59,29,867,
59,30,1074,
59,31,1343,
59,32,1581,
59,33,1752,
59,34,1766,
59,35,1872,
59,36,1926,
59,37,1996,
59,38,2010,
59,39,2071,
59,40,2148,
59,41,2201,
59,42,2210,
59,43,2260,
59,44,2347,
59,45,2404,
59,46,2396,
59,47,2493,
59,48,2545,
59,49,2551,
59,50,2550,
59,51,2518,
59,52,2511,
59,53,2487,
59,54,2458,
59,55,2423,
59,56,2333,
59,57,2268,
59,58,2241,
59,59,2169,
59,60,2114,
59,61,2009,
59,62,1880,
59,63,1756,
59,64,1630,
59,65,1548,
59,66,1432,
59,67,1318,
59,68,1217,
59,69,1141,
59,70,1077,
59,71,1040,
59,72,1018,
59,73,1031,
59,74,1068,
59,75,1143,
59,76,1203,
59,77,1262,
59,78,1320,
59,79,1359,
59,80,1382,
59,81,1382,
59,82,1332,
59,83,1240,
59,84,1085,
59,85,906,
59,86,730,
59,87,548,
59,88,382,
59,89,256,
59,90,142,
59,91,86,
60,28,625,
60,29,823,
60,30,1028,
60,31,1251,
60,32,1453,
60,33,1594,
60,34,1633,
60,35,1718,
60,36,1781,
60,37,1867,
60,38,1894,
60,39,1928,
60,40,2005,
60,41,2068,
60,42,2115,
60,43,2192,
60,44,2266,
60,45,2326,
60,46,2398,
60,47,2486,
60,48,2520,
60,49,2524,
60,50,2569,
60,51,2537,
60,52,2529,
60,53,2490,
60,54,2491,
60,55,2432,
60,56,2355,
60,57,2316,
60,58,2290,
60,59,2213,
60,60,2192,
60,61,2066,
60,62,1951,
60,63,1830,
60,64,1730,
60,65,1618,
60,66,1525,
60,67,1373,
60,68,1314,
60,69,1205,
60,70,1110,
60,71,1056,
60,72,1043,
60,73,1058,
60,74,1112,
60,75,1185,
60,76,1278,
60,77,1326,
60,78,1368,
60,79,1417,
60,80,1445,
60,81,1446,
60,82,1390,
60,83,1273,
60,84,1124,
60,85,935,
60,86,747,
60,87,559,
60,88,388,
60,89,255,
60,90,145,
60,91,85,
61,28,589,
61,29,778,
61,30,992,
61,31,1201,
61,32,1370,
61,33,1502,
61,34,1536,
61,35,1597,
61,36,1663,
61,37,1713,
61,38,1758,
61,39,1801,
61,40,1878,
61,41,1929,
61,42,2020,
61,43,2089,
61,44,2172,
61,45,2274,
61,46,2344,
61,47,2425,
61,48,2476,
61,49,2513,
61,50,2556,
61,51,2537,
61,52,2530,
61,53,2485,
61,54,2495,
61,55,2455,
61,56,2373,
61,57,2338,
61,58,2301,
61,59,2240,
61,60,2229,
61,61,2134,
61,62,2051,
61,63,1934,
61,64,1833,
61,65,1743,
61,66,1608,
61,67,1460,
61,68,1359,
61,69,1241,
61,70,1165,
61,71,1105,
61,72,1105,
61,73,1117,
61,74,1170,
61,75,1222,
61,76,1301,
61,77,1348,
61,78,1430,
61,79,1499,
61,80,1534,
61,81,1524,
61,82,1468,
61,83,1334,
61,84,1150,
61,85,980,
61,86,772,
61,87,577,
61,88,401,
61,89,258,
61,90,148,
61,91,96,
62,28,563,
62,29,734,
62,30,936,
62,31,1138,
62,32,1278,
62,33,1403,
62,34,1429,
62,35,1484,
62,36,1509,
62,37,1579,
62,38,1635,
62,39,1691,
62,40,1723,
62,41,1827,
62,42,1878,
62,43,1976,
62,44,2064,
62,45,2188,
62,46,2263,
62,47,2371,
62,48,2418,
62,49,2470,
62,50,2529,
62,51,2503,
62,52,2508,
62,53,2446,
62,54,2434,
62,55,2411,
62,56,2332,
62,57,2288,
62,58,2272,
62,59,2219,
62,60,2217,
62,61,2164,
62,62,2100,
62,63,1996,
62,64,1885,
62,65,1794,
62,66,1685,
62,67,1529,
62,68,1450,
62,69,1306,
62,70,1218,
62,71,1169,
62,72,1175,
62,73,1169,
62,74,1223,
62,75,1280,
62,76,1340,
62,77,1393,
62,78,1503,
62,79,1556,
62,80,1625,
62,81,1594,
62,82,1512,
62,83,1355,
62,84,1196,
62,85,1007,
62,86,815,
62,87,607,
62,88,427,
62,89,271,
62,90,149,
62,91,93,
63,28,532,
63,29,674,
63,30,873,
63,31,1055,
63,32,1188,
63,33,1310,
63,34,1341,
63,35,1385,
63,36,1414,
63,37,1459,
63,38,1557,
63,39,1574,
63,40,1626,
63,41,1684,
63,42,1770,
63,43,1859,
63,44,1929,
63,45,2079,
63,46,2183,
63,47,2261,
63,48,2340,
63,49,2409,
63,50,2452,
63,51,2452,
63,52,2435,
63,53,2400,
63,54,2379,
63,55,2383,
63,56,2309,
63,57,2244,
63,58,2245,
63,59,2193,
63,60,2191,
63,61,2182,
63,62,2128,
63,63,2029,
